9 3  0 0
0 0 69 176 157 243 236 45 109 154 122 187 50 88 215 243 201 58 151 95 126 24 147 116 251 98 205 158 119 100 200 241 195 161  0
0 0 209 92 159 229 32 14 111 48 48 234 230 68 247 55 129 115 54 244 124 106 233 212 177 14 229 235 103 128 40 240 3 57  0
0 0 10 24 122 249 111 220 249 83 173 77 246 167 189 159 182 96 238 185 255 133 130 187 178 209 215 249 186 203 23 140 37 251  0
0 0 82 184 158 186 137 205 16 199 175 21 160 25 174 255 96 90 161 51 233 16 18 75 146 113 217 243 94 123 128 0 167 10  0
0 0 108 101 57 101 20 79 71 56 97 160 174 8 211 49 1 48 16 212 108 106 73 240 249 12 231 237 37 52 96 179 70 34  0
0 0 18 141 70 191 220 131 238 239 30 3 218 2 229 234 56 64 251 239 59 163 120 187 75 255 188 166 223 0 53 122 241 136  0
0 0 47 176 224 90 253 253 216 201 91 253 180 31 10 220 94 172 221 155 211 21 158 107 254 211 31 93 149 255 215 12 222 215  0
0 0 120 176 185 112 137 109 81 158 227 189 164 24 151 183 64 58 129 214 108 16 26 107 250 0 219 217 85 125 192 64 198 34  0
0 0 63 87 111 237 118 31 255 120 125 232 254 230 91 111 151 96 126 237 63 239 233 178 101 206 246 255 167 132 111 191 112 241  0
1 0 133 237 89 251 236 233 239 216 238 18 120 64 245 227 249 107 91 74 42 122 67 48 238 112 236 152 39 44 212 251 193 160  0
1 0 207 251 255 243 224 24 253 151 239 251 119 244 157 175 209 123 39 95 127 94 211 252 175 224 238 249 119 132 142 208 131 249  0
1 0 196 176 157 247 168 108 53 154 186 251 34 88 222 247 73 123 167 87 124 18 51 69 187 98 205 179 127 124 136 113 135 51  0
1 0 5 181 153 97 244 47 99 187 122 169 56 72 215 113 192 48 151 94 94 24 147 120 249 22 237 159 53 116 200 200 195 161  0
1 0 71 186 133 23 234 60 45 151 250 251 2 252 220 230 213 190 167 71 124 29 151 88 191 96 12 62 127 230 140 244 131 117  0
1 0 109 52 253 87 237 127 117 154 123 251 63 92 219 125 221 63 151 86 116 58 177 116 251 162 79 223 117 52 202 241 210 113  0
1 0 102 32 244 225 236 11 236 200 251 178 176 26 207 235 93 26 187 205 127 123 18 119 203 192 156 154 79 252 197 249 67 128  0
1 0 68 48 157 103 168 46 97 152 122 187 35 88 215 115 73 58 145 84 108 58 17 112 219 0 205 186 101 52 192 243 67 32  0
1 0 1 160 153 243 244 173 161 23 126 57 112 80 180 147 200 40 135 26 50 24 19 252 211 115 77 158 50 96 200 136 131 169  0
10 1 132 237 209 147 236 41 175 204 174 50 57 216 213 227 201 11 59 75 74 90 83 112 202 114 44 128 47 108 208 251 131 160  1.46486
10 1 141 159 57 237 236 77 79 187 206 246 108 68 247 247 241 98 87 90 62 106 193 32 254 58 239 153 39 60 84 250 69 248  1.15342
10 1 132 236 219 243 232 232 239 194 188 150 40 144 181 227 201 27 35 106 74 26 98 116 174 98 237 132 39 40 192 241 199 160  1.90455
10 1 4 108 219 251 236 237 239 208 174 27 125 96 181 211 249 58 207 123 119 90 3 50 138 113 77 153 118 168 216 219 67 171  1.28093
10 1 37 109 217 195 228 47 238 216 126 162 121 72 211 232 221 40 123 74 86 127 195 240 207 114 44 158 39 36 205 251 195 160  1.75254
10 1 141 191 57 237 236 77 79 251 206 242 124 68 245 247 241 98 95 90 62 42 193 34 254 154 237 157 167 60 148 250 69 241  2.13896
10 1 13 197 85 249 164 201 103 153 102 82 106 64 215 195 249 105 83 10 42 122 83 176 111 49 164 152 103 68 144 251 193 160  0.66683
